equipments = {

# 	airship_equipment = {
# 		year = 1933
	
# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_strat_bomber_equipment			
# 		is_buildable = no
# 		type = strategic_bomber
# 		group_by = archetype
# 		# --> GFX 3D Unite Airships Sprite Entety Define
# 		sprite = heavy_plane
# 		air_map_icon_frame = 10
			
# 		interface_category = interface_category_air
		
# 		# Strategic bomber
					plane_special_module_air_ground_radar
					plane_special_module_air_air_radar
					plane_special_module_large
					mine_warfare_defense
				}
			}
		}

		module_count_limit = {
			module = fixed_explosive_charge
			count < 3
		}

		module_count_limit = {
			module = self_sealing_fuel_tanks_large
			count < 3
		}

		module_count_limit = {
			module = non_strategic_materials_large
			count < 3
		}

		module_count_limit = {
			module = flying_boat_large
			count < 3
		}

		module_count_limit = {
			module = recon_camera
			count < 5
		}
		module_count_limit = {
			module = demining_coil
			count < 3
		}

		module_count_limit = {
			module = torpedo_mounting
			count < 5
		}

		module_count_limit = {
			module = tank_buster_1
			count < 6
		}

		module_count_limit = {
			module = tank_buster_2
			count < 4
		}

		module_count_limit = {
			category = nav_bomber_weapon
			count < 5
		}

		module_count_limit = {
			category = plane_special_module_bomb_sights
			count < 3
		}

		module_count_limit = {
			category = plane_special_module_radio_navigation
			count < 3
		}

		module_count_limit = {
			category = plane_special_module_air_ground_radar
			count < 3
		}

		module_count_limit = {
			category = plane_special_module_air_air_radar
			count < 3
		}

		default_modules = {
			fixed_main_weapon_slot = empty
			fixed_auxiliary_weapon_slot_1 = empty
			engine_type_slot = engine_1_4x
			special_type_slot_1 = empty
			special_type_slot_2 = empty
		}
	}

	airship_airframe_0 = { 
		abbreviation = "afas0"
		year = 1933

		archetype = airship_airframe
		module_slots = inherit
		priority = 5

		air_range = 3000
		maximum_speed = 300
		air_agility = 20
		air_defence = 40
		weight = 20
		naval_strike_attack = 1.6
		naval_strike_targetting = 0.6
	}
}
